app_temp,azimuth,clouds,dewpt,dhi,dni,elev_angle,ghi,precip_rate,pres,rh,slp,snow_rate,solar_rad,temp,uv,vis,wind_dir,wind_gust_spd,wind_spd,Broken clouds,Clear Sky,Few clouds,Fog,Haze,Heavy rain,Light rain,Moderate rain,Overcast clouds,Scattered clouds,Thunderstorm with heavy rain,timestamp
13.518686,204.2989,50.59921,10.280607,15.586789,144.99959,-46.163887,40.43205,-0.31554455,1016.1437,79.93252,1023.0861,0.0030543425,61.415344,0.34026194,13.83668,139.71758,7.5451574,7.5692706,0.36198416,-0.56365615,0.3544236,-0.4948724,-0.16388702,-0.0143730845,0.35577637,-0.038825028,0.052970964,0.14921565,-0.018425355,13.507237,2023-05-18 00:00:00
13.376717,237.8175,54.507545,10.089721,12.780507,112.194984,-44.193077,47.711124,-0.8779468,1016.0203,78.615654,1023.1442,0.0011287965,50.246662,0.17648089,13.264261,141.95877,7.6545787,7.583177,0.46427098,-0.44024366,0.3473336,-0.4030634,-0.108356416,-0.009496761,0.2004927,-0.040351715,0.23095013,0.040909585,-0.021810453,13.462933,2023-05-18 00:15:00
13.219576,231.66245,53.823868,9.937188,8.633597,73.69964,-41.49695,49.336773,-0.5308098,1016.0299,77.930786,1023.22626,0.0036150815,50.786686,0.22078842,13.406903,145.9094,7.64562,7.604333,0.4624764,-0.50513566,0.3978528,-0.452317,-0.06387162,-0.0025287678,0.14971331,-0.019975,0.22901474,0.018446203,-0.014010057,13.291378,2023-05-18 00:30:00
13.022705,213.28214,53.019394,9.9269495,8.535445,62.454586,-39.368034,45.3326,-0.21877936,1016.0294,77.947136,1023.3905,-0.001272589,48.77399,0.29590216,13.200282,146.25703,7.5149674,7.4082565,0.43353468,-0.6138915,0.44775608,-0.48676425,-0.012522452,0.0083111925,0.12578785,-0.0106911585,0.20674437,0.04565729,-0.0037415198,13.116671,2023-05-18 00:45:00
13.075914,210.24982,53.13429,9.885345,11.144023,79.58463,-35.435337,58.444424,-0.31011486,1016.10364,78.80835,1023.48145,0.0033317246,50.211956,0.343432,12.776288,147.06584,7.6030226,7.547732,0.3177724,-0.67180747,0.4809625,-0.5098505,-0.0135364905,0.0050505362,0.12659875,-0.01070361,0.22636606,0.06918286,-5.531523e-05,13.0378895,2023-05-18 01:00:00
13.087828,205.9307,53.99264,9.979018,13.084096,112.555214,-34.109142,54.168262,-0.6367194,1016.1158,78.92194,1023.3724,0.0043818196,40.713543,0.32776225,12.354675,143.43132,7.58505,7.510129,0.21490423,-0.6263177,0.47627905,-0.401724,-0.14537218,-0.001887766,0.12241473,-0.01721412,0.2674402,0.080783986,0.0019081961,12.97944,2023-05-18 01:15:00
13.345757,207.85956,54.646614,10.092738,16.658022,146.72594,-33.352955,55.931957,-0.6321323,1016.08636,78.64385,1023.23004,0.0051471842,41.56197,0.30791214,12.260184,145.0762,7.5718775,7.5000625,0.17666933,-0.60096425,0.45926294,-0.34399763,-0.1701059,-0.00472774,0.1332396,-0.021048708,0.28259128,0.1003156,0.013704464,13.246027,2023-05-18 01:30:00
13.439477,203.30542,54.691475,10.160033,17.912521,155.60452,-35.173763,51.36455,-0.42027068,1016.1676,78.302345,1023.2551,0.0030158388,41.46635,0.27940488,12.193755,147.1103,7.382375,7.3122,0.15441602,-0.71240926,0.4876995,-0.3498635,-0.14427231,-0.0041293674,0.15229768,-0.027364977,0.28322187,0.119455814,0.019539297,13.379371,2023-05-18 01:45:00
13.414912,190.21016,54.40528,10.092702,16.22036,134.05821,-36.580048,43.325512,-0.3204922,1016.31934,78.27248,1023.3647,0.0002867261,34.32915,0.27761418,11.88982,152.35844,7.072456,7.060562,0.15584466,-0.7511326,0.5079856,-0.2518798,-0.11237143,-0.008268211,0.13957231,-0.033416685,0.3000459,0.110145785,0.025899913,13.414789,2023-05-18 02:00:00
13.439972,176.34799,53.036774,10.0005245,14.001586,109.045296,-36.149048,39.57326,-0.3980744,1016.45447,77.96646,1023.47314,-0.0062467437,35.594196,0.3318981,12.028665,167.94261,6.912017,6.9654727,0.14069521,-0.6477075,0.5304855,-0.26735932,-0.094849885,-0.01105503,0.109937035,-0.024498012,0.31751746,0.061357614,0.02885085,13.37619,2023-05-18 02:15:00
13.263198,161.9415,51.799095,10.059065,11.311889,104.48235,-37.76006,30.90166,-0.65969425,1016.62683,79.21804,1023.71594,-0.0010621364,35.548786,0.3176857,12.268616,175.58911,6.7720103,6.9203267,0.11765542,-0.6898714,0.57646275,-0.33385044,-0.221163,-0.011393423,0.12571314,-0.024880392,0.30877972,0.08739137,0.013911532,13.136581,2023-05-18 02:30:00
13.265017,150.56158,49.16052,10.172796,11.091971,90.01792,-37.69006,32.981686,-0.8221509,1016.9536,80.3903,1023.8809,0.0004248747,34.064518,0.29556072,13.016951,166.84503,6.719705,6.8206744,0.10538905,-0.7587725,0.633652,-0.25122517,-0.19592193,-0.021165423,0.14262728,-0.03349726,0.27467036,0.07711669,0.013477339,13.272139,2023-05-18 02:45:00
13.485058,143.18768,49.30469,10.141527,11.86008,94.338295,-38.846115,40.087597,-1.0252867,1017.1779,79.337845,1023.99963,-0.0013703638,29.404993,0.24231291,14.410584,167.59923,6.6860533,6.7174115,0.005030089,-0.73897994,0.6585314,-0.2159426,-0.03781177,-0.026240598,0.12406972,-0.0356742,0.3075592,0.04330067,0.015853366,13.424407,2023-05-18 03:00:00
13.582105,133.48347,49.154675,10.190168,10.830674,109.75291,-34.119873,29.811497,-1.1833416,1017.15985,79.062325,1024.1602,0.0030666343,28.353205,0.22787058,14.092642,157.21617,6.6217494,6.6436043,-0.019419558,-0.6377297,0.6749648,-0.22978693,0.14011985,-0.027949335,0.10336037,-0.0369719,0.3067056,0.053330448,0.012507605,13.499597,2023-05-18 03:15:00
13.586321,139.0547,50.641735,10.257728,10.745778,110.73791,-33.578274,28.058529,-1.1991062,1017.14105,78.91809,1024.0952,-0.00041128523,28.748781,0.19875562,13.121151,158.1741,6.2213697,6.3831997,0.092943124,-0.5950372,0.6337461,-0.26939407,0.14152242,-0.031136947,0.08901672,-0.03561095,0.31942746,0.0039589074,0.012169741,13.625143,2023-05-18 03:30:00
13.48822,142.18,50.87679,10.235657,8.050166,76.25106,-32.7982,29.760075,-1.2255963,1017.06006,79.22142,1024.0817,0.0026464104,36.007915,0.24166387,12.903782,165.44743,5.6223736,5.947076,0.15696967,-0.5711311,0.62306315,-0.37825885,0.12253414,-0.031311296,0.077597566,-0.031849246,0.31594366,-0.0030775848,0.015923217,13.501584,2023-05-18 03:45:00
13.362242,133.44286,50.524357,10.178562,6.3350496,56.587734,-32.960625,30.491581,-1.2033052,1016.9658,79.32627,1024.0309,0.0029151123,42.929432,0.32233888,13.299054,165.18396,5.4972944,5.855644,0.18615106,-0.54201066,0.64665675,-0.35097945,0.1063775,-0.026288958,0.038507342,-0.029545067,0.315888,-0.05195384,0.021054976,13.397376,2023-05-18 04:00:00
13.197481,130.74486,50.36354,10.234908,6.78592,60.98028,-32.466255,28.872425,-0.97382766,1017.1053,80.8865,1024.1141,0.0009918547,43.278454,0.3048511,12.951851,159.13263,5.3414574,5.6881785,0.25395393,-0.47784492,0.62715113,-0.32231307,0.15335424,-0.022396892,0.030944508,-0.026257716,0.29514045,-0.090800464,0.024074653,13.248984,2023-05-18 04:15:00
13.071422,127.33478,52.51359,10.326659,8.349578,74.82076,-30.904444,28.77818,-0.96722955,1017.18945,82.3899,1024.1884,-7.2756666e-07,38.551807,0.23298615,12.679003,157.65025,5.091434,5.4251885,0.27947873,-0.42852998,0.61383426,-0.34641925,0.06703856,-0.022713149,0.022919117,-0.022812387,0.34747255,-0.12218323,0.025190715,13.068338,2023-05-18 04:30:00
13.043,118.57092,54.353027,10.392648,8.914266,87.606575,-29.495178,25.29868,-1.0222617,1017.2133,83.48448,1024.1996,0.0013721196,34.51144,0.22143638,12.653542,163.15173,5.070461,5.342097,0.25988036,-0.3824129,0.591207,-0.38571084,0.0008865504,-0.026676102,0.0077097723,-0.017095238,0.42030507,-0.13204172,0.022871442,12.941969,2023-05-18 04:45:00
13.121035,112.83421,53.91565,10.437391,6.505643,67.04983,-29.200788,28.007404,-0.9344484,1017.25146,83.95979,1024.2019,0.0025759633,35.015102,0.25246006,12.566084,172.04324,5.2478666,5.4278374,0.27255037,-0.35864478,0.564838,-0.3796585,0.0020781627,-0.026253158,-0.010353896,-0.010561991,0.42341274,-0.10406381,0.023016654,12.981249,2023-05-18 05:00:00
13.103745,108.023605,54.916103,10.479042,3.1129732,21.973246,-28.633755,28.150455,-0.89897853,1017.2324,84.492615,1024.2458,0.004366262,31.906832,0.2889158,12.034309,180.81413,5.412595,5.564237,0.26417124,-0.35090727,0.4990814,-0.2970429,0.118879646,-0.025862215,-0.01496338,-0.012639305,0.41169664,-0.039977375,0.024123909,13.001563,2023-05-18 05:15:00
13.033018,113.13395,57.163464,10.440673,3.1273127,18.951609,-28.095627,21.922207,-1.0351539,1017.2427,84.45291,1024.4084,0.0007504806,22.135767,0.32939848,12.03894,185.35286,5.2797728,5.4793386,0.19907083,-0.36307293,0.42965937,-0.19206722,0.22257489,-0.024927037,-0.030499332,-0.015359571,0.42121547,0.03437407,0.022816313,12.952151,2023-05-18 05:30:00
12.999162,118.18381,53.572838,10.334736,4.7778673,30.825525,-28.940481,21.878063,-1.1186373,1017.3215,83.371414,1024.5032,-0.003247052,25.503855,0.338883,12.878835,199.78229,5.1038127,5.310028,0.15913737,-0.32317275,0.4247665,-0.19472001,0.07910966,-0.017016651,-0.057787225,-0.014270764,0.4002747,0.106998704,0.021103822,12.940939,2023-05-18 05:45:00
13.090404,130.8908,49.175117,10.262957,4.8192873,26.868967,-29.2486,22.517117,-1.0975688,1017.2653,82.3223,1024.4429,-0.0014114473,25.310625,0.3180097,12.899198,191.2949,5.292391,5.282444,0.19311889,-0.30963022,0.45885095,-0.27518213,0.18839669,-0.0039497204,-0.06909924,-0.012786852,0.36437443,0.13324592,0.028228158,13.033258,2023-05-18 06:00:00
13.240269,134.53157,48.33841,10.281161,5.054078,28.282282,-27.012243,30.487904,-1.2566336,1017.36304,82.36869,1024.4592,0.00022818676,23.515818,0.30751735,12.687425,196.16241,5.296701,5.227623,0.27360788,-0.3047717,0.4615393,-0.20866391,0.27424675,-0.0079668835,-0.07355842,-0.006508019,0.33040473,0.115247935,0.026243804,13.133396,2023-05-18 06:15:00
13.447439,136.25996,47.721977,10.317259,5.2186594,33.061077,-25.821287,36.025585,-1.4360814,1017.3697,81.620804,1024.4309,-0.00018611248,24.92254,0.2795635,13.458661,198.99146,5.4327974,5.2728877,0.29350135,-0.30417454,0.48091465,-0.11767561,0.20913655,-0.016057465,-0.061357893,-0.0020218722,0.30444452,0.084575,0.021027973,13.320209,2023-05-18 06:30:00
13.608712,132.14644,47.63086,10.374146,6.23384,48.931927,-25.757679,36.45499,-1.60655,1017.3103,81.33136,1024.3633,6.191505e-05,30.622812,0.30536702,14.568737,198.8347,5.4194393,5.2332516,0.23886184,-0.25952813,0.46312094,0.00024415553,0.09678366,-0.01966932,-0.04791084,-0.005087153,0.3040871,0.10160027,0.011416569,13.459222,2023-05-18 06:45:00
13.74719,128.39018,50.6441,10.485171,7.852254,65.91085,-24.92967,27.407658,-1.7795945,1017.2369,82.051,1024.2141,0.002959596,32.215244,0.43507573,14.452737,199.42441,5.191434,5.030231,0.25878826,-0.28002453,0.4103368,0.10483107,0.008631349,-0.016546424,-0.031477936,-0.013081947,0.3370377,0.085844055,0.0029372107,13.58983,2023-05-18 07:00:00
13.734843,126.57678,53.593685,10.528337,11.916791,94.676384,-22.989323,21.83427,-1.9434737,1017.1014,82.79094,1024.016,0.0026741172,34.883533,0.6271586,12.387499,205.34703,4.840533,4.7002473,0.33332384,-0.37286144,0.34491014,0.1774916,-0.12831756,-0.010605514,-0.03458166,-0.020491628,0.34861237,0.09505427,-6.392857e-05,13.5788145,2023-05-18 07:15:00
13.729443,113.45419,53.197033,10.506118,16.924755,137.59796,-21.822933,37.288563,-1.9907118,1016.97833,82.59875,1023.83575,-0.0019965186,48.925846,0.6893224,11.927064,203.24878,4.616296,4.5830736,0.38115948,-0.39102435,0.34534627,0.19523896,-0.07822838,-0.010032963,-0.06355617,-0.025600959,0.37274402,0.0600422,0.0012793927,13.540059,2023-05-18 07:30:00
13.61348,100.42749,54.488716,10.447668,20.266834,169.44589,-22.017216,59.70882,-2.0078254,1016.9338,82.441185,1023.8324,-0.0030583688,67.68557,0.68518883,12.396753,202.28674,4.4842753,4.481486,0.39756227,-0.3388967,0.31916544,0.22329952,-0.0155447945,-0.007548645,-0.095620625,-0.024090853,0.40380383,0.083404906,0.0037290773,13.422253,2023-05-18 07:45:00
13.525311,96.27948,55.098305,10.387386,22.66846,194.13101,-23.4032,83.785416,-2.0197446,1016.88654,81.95006,1023.8613,-0.0022072326,87.817986,0.6654661,12.920799,202.29797,4.396226,4.3897667,0.38944215,-0.23472096,0.28965643,0.17296404,-0.034339674,-0.0030215036,-0.10312692,-0.02284649,0.38842207,0.112008125,0.002004383,13.379175,2023-05-18 08:00:00
13.59508,96.816055,54.81063,10.366932,23.846567,200.96826,-24.82286,98.27309,-1.9441892,1016.7863,81.51731,1023.77246,-0.001369419,98.61529,0.6373299,13.196465,206.61671,4.712211,4.661662,0.3701087,-0.1885923,0.27318263,0.108333446,-0.024918288,0.001497261,-0.09980156,-0.02238098,0.39595893,0.1029631,2.2707482e-05,13.464738,2023-05-18 08:15:00
13.701898,97.888214,55.355556,10.384872,24.974285,209.25482,-26.2307,104.81514,-1.8635606,1016.76227,81.150276,1023.80676,0.0028271086,109.27065,0.59267044,14.002421,216.59732,5.139308,5.0285645,0.41908297,-0.14749274,0.27996558,-0.011218755,-0.0030878466,0.0035101844,-0.10091456,-0.020759813,0.41707888,0.06310809,-0.0022662093,13.53885,2023-05-18 08:30:00
13.863526,104.787094,55.400047,10.3813925,25.936058,221.90204,-27.096756,110.33224,-1.916185,1016.7839,79.70243,1023.94305,0.0033125246,124.37799,0.62854785,14.499499,220.50291,5.4115257,5.290171,0.5089431,-0.12059948,0.27551317,-0.13437933,0.010218777,-0.0003961828,-0.1081161,-0.021230185,0.39051107,0.05320136,-0.0010380966,13.736961,2023-05-18 08:45:00
13.994411,111.54177,56.222553,10.361639,27.485643,243.7878,-30.210062,118.42587,-2.1295168,1016.7819,78.49383,1023.9544,-0.0012046876,132.89055,0.6557194,13.390286,223.25505,5.5924573,5.4441767,0.5662131,-0.12486701,0.2056271,-0.12388972,0.08478332,0.0024000222,-0.12393629,-0.022436298,0.39443094,0.0748589,-0.002928035,13.926837,2023-05-18 09:00:00
14.163046,106.00249,56.39228,10.396653,29.74143,257.94534,-26.935486,121.46482,-2.1692395,1016.53894,77.75916,1023.5859,0.0010825447,146.75256,0.66280735,13.287165,213.41498,5.9520116,5.8346868,0.5582218,-0.09178383,0.20686223,-0.025236681,0.03644292,0.009852326,-0.14530271,-0.017307928,0.4049917,0.073400654,-0.0025785675,14.142088,2023-05-18 09:15:00
14.174806,101.99493,57.09411,10.376132,29.459658,247.82443,-25.911396,132.82063,-1.9182404,1016.53546,77.61929,1023.42346,0.0020080288,151.29523,0.7357943,13.18713,201.9447,6.2226152,6.083857,0.4738182,-0.07161403,0.20445573,0.03192336,-0.037619118,0.012313354,-0.15326895,-0.013347425,0.4258718,0.097310774,0.002954375,14.159972,2023-05-18 09:30:00
14.159617,102.41735,57.215492,10.32283,27.91872,233.07367,-23.089905,143.58185,-1.7830158,1016.5942,77.28282,1023.3496,0.0007528041,149.27565,0.8087688,12.715382,191.49995,6.4903464,6.4189067,0.4037853,-0.08392292,0.20218657,0.019821126,-0.009805709,0.008313155,-0.12480173,-0.012343382,0.4162389,0.12180204,0.0026106038,14.145937,2023-05-18 09:45:00
14.215202,98.00856,55.852455,10.288857,26.223934,213.06255,-19.614723,145.97824,-1.5722188,1016.4895,76.71948,1023.2498,0.00021160871,145.00763,0.88210565,12.713185,190.85733,6.937879,6.781815,0.3733699,-0.06728063,0.22417459,-0.010045871,0.06212853,0.0011750993,-0.056555174,-0.009993018,0.3678978,0.09701332,-0.002724063,14.223775,2023-05-18 10:00:00
14.306459,80.375175,54.365852,10.258724,25.073563,200.7074,-17.025234,145.7029,-1.2185433,1016.3237,76.19689,1023.2773,0.0022194828,141.83113,0.95360154,13.322517,200.8768,7.2268305,7.020886,0.31920716,-0.033857193,0.255526,0.009805381,0.12584941,-0.0038307419,-0.008036713,-0.004661276,0.34528932,0.104001634,-0.003991794,14.316102,2023-05-18 10:15:00
14.398217,57.472443,53.98293,10.223023,24.807104,196.72797,-15.466757,139.5294,-1.0435673,1016.32684,75.722404,1023.3839,0.0019481161,143.51744,0.9979359,13.496923,213.53502,7.322901,7.1827555,0.26155883,-0.03289506,0.24409562,0.045629844,0.17441624,-0.005117329,-0.0021156846,-0.0033721176,0.35630473,0.15390669,-0.00086645246,14.383168,2023-05-18 10:30:00
14.542652,50.464333,53.91444,10.175651,26.065619,204.34955,-15.5655155,140.0314,-1.0463228,1016.21313,74.77333,1023.3476,0.00288318,148.01442,0.9706027,13.124137,223.17656,7.5200562,7.3544445,0.25478467,-0.0484125,0.23056282,0.086749256,0.28603226,-0.0021081485,0.009825666,-0.007776443,0.3431546,0.16915728,0.00033345653,14.4974165,2023-05-18 10:45:00
14.639379,62.86975,56.922073,10.112245,28.568007,225.85329,-17.336077,151.17609,-1.2577045,1016.0732,73.700264,1023.3198,0.0031709329,146.59184,0.9085867,12.45957,229.88449,7.8916397,7.663187,0.27105883,-0.048631635,0.17684601,0.21667564,0.36774975,-0.001240541,0.008450356,-0.010407833,0.36630684,0.16534668,-0.00705768,14.569843,2023-05-18 11:00:00
14.586113,108.61768,59.779373,9.970406,31.615837,253.17386,-17.459679,160.07286,-1.20883,1015.9023,72.67406,1023.2301,0.001336467,153.44029,0.91191465,11.827717,241.68816,8.0528555,7.843719,0.30453658,-0.027053438,0.10552368,0.39641833,0.47816196,-0.009875724,0.0094913775,-0.00014567681,0.36672112,0.16276243,-0.011141135,14.555257,2023-05-18 11:15:00
14.588714,155.90996,60.542126,9.844843,34.683075,281.99857,-15.923048,170.70642,-1.0114063,1015.5952,71.58112,1022.9014,-0.00031431305,167.52579,0.9394139,11.992547,243.48378,8.210015,8.040256,0.25386313,-0.08568137,0.10047527,0.5039328,0.34285694,-0.006855895,0.023170318,0.012034717,0.36781594,0.19388461,-0.011114809,14.641245,2023-05-18 11:30:00
