app_temp,azimuth,clouds,dewpt,dhi,dni,elev_angle,ghi,precip_rate,pres,rh,slp,snow_rate,solar_rad,temp,date,uv,vis,wind_dir,wind_gust_spd,wind_spd,Broken clouds,Few clouds,Heavy rain,Light rain,Overcast clouds,Scattered clouds
12.7,184.3,38,5.6,0,0,-72.7,0,0.0,1017,62,1024,0,0,12.7,2023-05-09T23:45:00,0.0,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
12.7,172.9,38,5.6,0,0,-73.6,0,0.0,1018,62,1024,0,0,12.7,2023-05-10T00:00:00,0.0,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
12.7,162.8,38,5.6,0,0,-72.1,0,0.0,1018,62,1024,0,0,12.7,2023-05-10T00:15:00,0.0,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
12.2,152.7,37,5.4,0,0,-70.6,0,0.0,1018,63,1024,0,0,12.2,2023-05-10T00:30:00,0.0,16,0,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
12.2,142.6,34,5.6,0,0,-69.1,0,0.0,1018,64,1024,0,0,12.2,2023-05-10T00:45:00,0.0,16,0,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
12.2,132.5,34,5.6,0,0,-67.7,0,0.0,1018,64,1024,0,0,12.2,2023-05-10T01:00:00,0.0,16,250,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
12.2,127.2,34,5.4,0,0,-65.0,0,0.0,1018,63,1024,0,0,12.2,2023-05-10T01:15:00,0.0,16,250,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
12.2,122.0,34,5.1,0,0,-62.4,0,0.0,1018,62,1024,0,0,12.2,2023-05-10T01:30:00,0.0,16,0,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
13.1,116.7,18,5.8,0,0,-59.7,0,0.0,1018,61,1024,0,0,13.1,2023-05-10T01:45:00,0.0,16,0,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
13.1,111.4,18,5.5,0,0,-57.0,0,0.0,1018,60,1024,0,0,13.1,2023-05-10T02:00:00,0.0,16,250,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
13.1,108.3,18,5.8,0,0,-54.0,0,0.0,1018,61,1024,0,0,13.1,2023-05-10T02:15:00,0.0,16,250,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
12.2,105.2,38,5.1,0,0,-51.0,0,0.0,1018,62,1024,0,0,12.2,2023-05-10T02:30:00,0.0,16,250,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
12.2,102.1,39,5.1,0,0,-48.0,0,0.0,1018,62,1024,0,0,12.2,2023-05-10T02:45:00,0.0,16,250,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
12.2,99.0,39,5.4,0,0,-45.0,0,0.0,1018,63,1024,0,0,12.2,2023-05-10T03:00:00,0.0,16,260,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
12.2,96.7,39,5.4,0,0,-41.9,0,0.0,1018,63,1024,0,0,12.2,2023-05-10T03:15:00,0.0,16,260,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
11.9,94.4,35,5.3,0,0,-38.8,0,0.0,1018,64,1025,0,0,11.9,2023-05-10T03:30:00,0.0,16,310,4.12,4.12,0.0,0.0,0.0,0.0,0.0,1.0
11.9,92.1,35,5.3,0,0,-35.7,0,0.0,1018,64,1025,0,0,11.9,2023-05-10T03:45:00,0.0,16,310,4.12,4.12,0.0,0.0,0.0,0.0,0.0,1.0
11.7,89.8,29,5.1,0,0,-32.6,0,0.0,1018,64,1025,0,0,11.7,2023-05-10T04:00:00,0.0,16,300,4.12,4.12,0.0,0.0,0.0,0.0,0.0,1.0
11.7,87.8,29,5.6,0,0,-29.5,0,0.0,1018,66,1025,0,0,11.7,2023-05-10T04:15:00,0.0,16,300,4.12,4.12,0.0,0.0,0.0,0.0,0.0,1.0
11.3,85.8,17,5.6,0,0,-26.4,0,0.0,1018,68,1025,0,0,11.3,2023-05-10T04:30:00,0.0,16,320,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
10.6,83.8,17,5.2,0,0,-23.3,0,0.0,1018,69,1025,0,0,10.6,2023-05-10T04:45:00,0.0,16,320,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
10.6,81.9,17,5.6,0,0,-20.2,0,0.0,1018,71,1025,0,0,10.6,2023-05-10T05:00:00,0.0,16,320,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
10.6,79.9,17,5.6,0,0,-17.2,0,0.0,1018,71,1025,0,0,10.6,2023-05-10T05:15:00,0.0,16,320,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
10.5,78.0,25,5.5,0,0,-14.1,0,0.0,1018,71,1025,0,0,10.5,2023-05-10T05:30:00,0.0,16,270,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
10.5,76.1,25,5.5,0,0,-11.1,0,0.0,1018,71,1025,0,0,10.5,2023-05-10T05:45:00,0.0,16,270,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
10.4,74.1,22,5.4,0,0,-8.0,0,0.0,1019,71,1025,0,0,10.4,2023-05-10T06:00:00,0.0,16,270,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
10.4,72.1,22,5.4,7,55,-5.1,8,0.0,1019,71,1025,0,8,10.4,2023-05-10T06:15:00,0.0,16,270,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
10.4,70.0,22,5.2,14,110,-2.2,16,0.0,1019,70,1026,0,16,10.4,2023-05-10T06:30:00,0.0,16,310,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
11.2,67.9,20,5.9,21,166,0.7,25,0.0,1019,70,1026,0,25,11.2,2023-05-10T06:45:00,1.5,16,310,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
10.6,65.9,18,5.4,28,221,3.7,33,0.0,1019,70,1026,0,33,10.6,2023-05-10T07:00:00,1.5,16,300,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
10.6,63.5,18,5.2,37,308,6.4,75,0.0,1019,69,1026,0,75,10.6,2023-05-10T07:15:00,1.6,16,300,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
12.7,61.2,20,7.0,46,396,9.1,117,0.0,1019,68,1027,0,117,12.7,2023-05-10T07:30:00,1.6,16,270,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
12.3,58.9,12,6.1,55,483,11.8,158,0.0,1019,66,1027,0,158,12.3,2023-05-10T07:45:00,1.7,16,270,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
12.3,56.5,12,5.9,64,571,14.6,200,0.0,1020,65,1027,0,200,12.3,2023-05-10T08:00:00,1.8,16,320,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
12.3,53.7,12,5.5,69,606,17.0,242,0.0,1020,63,1027,0,242,12.3,2023-05-10T08:15:00,1.9,16,320,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
14.6,50.9,19,7.4,74,641,19.4,285,0.0,1020,62,1027,0,284,14.6,2023-05-10T08:30:00,1.9,16,300,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
14.6,48.1,19,6.9,79,676,21.8,327,0.0,1020,60,1027,0,326,14.6,2023-05-10T08:45:00,2.1,16,300,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
14.6,45.4,17,6.4,83,711,24.2,369,0.0,1020,58,1027,0,368,14.6,2023-05-10T09:00:00,2.3,16,320,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
14.6,41.9,17,6.2,86,728,26.2,402,0.0,1020,57,1027,0,401,14.6,2023-05-10T09:15:00,2.4,16,320,4.63,4.63,0.0,1.0,0.0,0.0,0.0,0.0
16.3,38.5,18,7.5,89,746,28.1,436,0.0,1020,56,1027,0,435,16.3,2023-05-10T09:30:00,2.6,16,270,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
16.4,35.1,21,7.3,92,764,30.1,469,0.0,1020,55,1027,0,467,16.4,2023-05-10T09:45:00,2.7,16,270,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
16.4,31.7,21,7.1,95,781,32.0,503,0.0,1021,54,1027,0,501,16.4,2023-05-10T10:00:00,3.0,16,250,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
16.4,27.7,21,7.1,96,790,33.3,523,0.0,1020,54,1027,0,521,16.4,2023-05-10T10:15:00,3.1,16,250,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
17.4,23.6,22,8.0,98,798,34.5,544,0.0,1020,54,1027,0,541,17.4,2023-05-10T10:30:00,3.2,16,220,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
17.4,19.5,22,8.0,99,807,35.8,565,0.0,1020,54,1027,0,562,17.4,2023-05-10T10:45:00,3.4,16,220,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
17.4,15.5,21,8.0,101,816,37.0,585,0.0,1020,54,1027,0,582,17.4,2023-05-10T11:00:00,3.6,16,190,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
17.4,101.0,21,8.0,101,818,37.4,591,0.0,1020,54,1027,0,588,17.4,2023-05-10T11:15:00,3.6,16,190,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
17.4,186.5,21,8.0,102,820,37.7,597,0.0,1020,54,1027,0,594,17.4,2023-05-10T11:30:00,3.7,16,200,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
18.0,272.0,19,8.6,102,822,38.1,602,0.0,1020,54,1026,0,600,18.0,2023-05-10T11:45:00,3.8,16,200,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
18.2,357.5,19,8.7,102,824,38.4,608,0.0,1020,54,1026,0,606,18.2,2023-05-10T12:00:00,3.9,16,0,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
18.2,353.0,19,8.7,102,820,37.8,598,0.0,1019,54,1026,0,596,18.2,2023-05-10T12:15:00,3.8,16,0,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
18.2,348.6,19,9.0,101,816,37.2,588,0.0,1019,55,1026,0,586,18.2,2023-05-10T12:30:00,3.7,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
18.2,344.2,21,9.3,100,813,36.5,578,0.0,1019,56,1025,0,575,18.2,2023-05-10T12:45:00,3.5,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
18.2,339.8,21,9.3,100,809,35.9,568,0.0,1019,56,1025,0,565,18.2,2023-05-10T13:00:00,3.5,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
18.2,335.9,21,9.0,98,798,34.5,543,0.0,1019,55,1025,0,541,18.2,2023-05-10T13:15:00,3.3,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
18.2,332.0,21,8.7,96,787,33.0,518,0.0,1019,54,1025,0,516,18.2,2023-05-10T13:30:00,3.1,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
18.2,328.1,21,8.2,94,776,31.5,494,0.0,1019,52,1025,0,492,18.2,2023-05-10T13:45:00,2.9,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
17.7,324.2,19,8.2,92,766,30.0,469,0.0,1019,51,1025,0,468,18.5,2023-05-10T14:00:00,2.8,16,0,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
17.8,321.0,19,8.5,89,744,27.9,433,0.0,1019,52,1025,0,432,18.5,2023-05-10T14:15:00,2.6,16,0,5.14,5.14,0.0,1.0,0.0,0.0,0.0,0.0
18.2,317.8,21,8.2,86,723,25.8,396,0.0,1019,52,1025,0,394,18.2,2023-05-10T14:30:00,2.3,16,0,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
17.8,314.6,20,8.7,82,701,23.7,360,0.0,1019,53,1025,0,359,18.5,2023-05-10T14:45:00,2.2,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
17.8,311.4,20,9.0,79,680,21.6,323,0.0,1019,54,1025,0,322,18.5,2023-05-10T15:00:00,2.0,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
17.8,308.7,20,9.3,73,636,19.1,280,0.0,1019,55,1025,0,279,18.5,2023-05-10T15:15:00,1.9,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
17.8,306.1,19,8.9,68,593,16.6,236,0.0,1019,56,1025,0,235,17.8,2023-05-10T15:30:00,1.8,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
17.8,303.4,19,9.2,62,549,14.1,193,0.0,1019,57,1025,0,192,17.8,2023-05-10T15:45:00,1.7,16,0,5.7,5.66,0.0,1.0,0.0,0.0,0.0,0.0
17.9,300.8,23,9.5,56,505,11.6,150,0.0,1019,58,1025,0,149,17.9,2023-05-10T16:00:00,1.6,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
17.9,298.5,23,10.0,44,385,8.8,113,0.0,1019,60,1025,0,112,17.9,2023-05-10T16:15:00,1.5,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
17.9,296.3,23,10.5,32,264,6.0,76,0.0,1019,62,1025,0,73,17.9,2023-05-10T16:30:00,1.5,16,0,5.7,5.66,0.0,0.0,0.0,0.0,0.0,1.0
17.1,294.1,26,10.0,20,143,3.2,39,0.0,1019,63,1025,0,39,17.1,2023-05-10T16:45:00,1.4,16,0,5.14,5.14,0.0,0.0,0.0,0.0,0.0,1.0
16.7,291.8,26,10.1,8,22,0.4,2,0.0,1019,65,1025,0,10,16.7,2023-05-10T17:00:00,1.4,16,0,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
16.7,289.8,26,10.3,6,16,-2.6,2,0.0,1019,66,1025,0,8,16.7,2023-05-10T17:15:00,0.0,16,0,4.63,4.63,0.0,0.0,0.0,0.0,0.0,1.0
16.3,287.8,16,9.9,4,11,-5.6,1,0.0,1019,66,1026,0,5,16.3,2023-05-10T17:30:00,0.0,16,150,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
16.2,285.8,14,10.1,2,5,-8.5,1,0.0,1019,67,1026,0,3,16.2,2023-05-10T17:45:00,0.0,16,150,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
16.2,283.8,14,10.3,0,0,-11.5,0,0.0,1020,68,1026,0,0,16.2,2023-05-10T18:00:00,0.0,16,150,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
16.2,281.9,14,10.3,0,0,-14.5,0,0.0,1020,68,1026,0,0,16.2,2023-05-10T18:15:00,0.0,16,150,4.12,4.12,0.0,1.0,0.0,0.0,0.0,0.0
16.0,280.0,19,10.1,0,0,-17.6,0,0.0,1020,68,1027,0,0,16.0,2023-05-10T18:30:00,0.0,16,150,3.6,3.6,0.0,1.0,0.0,0.0,0.0,0.0
16.0,278.0,19,10.3,0,0,-20.7,0,0.0,1020,69,1027,0,0,16.0,2023-05-10T18:45:00,0.0,16,150,3.6,3.6,0.0,1.0,0.0,0.0,0.0,0.0
16.1,276.1,21,10.4,0,0,-23.7,0,0.0,1020,69,1027,0,0,16.1,2023-05-10T19:00:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
16.1,274.1,21,10.2,0,0,-26.9,0,0.0,1020,68,1027,0,0,16.1,2023-05-10T19:15:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
15.5,272.1,28,9.6,0,0,-30.0,0,0.0,1020,68,1027,0,0,15.5,2023-05-10T19:30:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
15.5,270.0,28,9.6,0,0,-33.1,0,0.0,1020,68,1027,0,0,15.5,2023-05-10T19:45:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
16.1,268.0,33,10.0,0,0,-36.2,0,0.0,1020,67,1027,0,0,16.1,2023-05-10T20:00:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
16.1,265.6,33,10.2,0,0,-39.3,0,0.0,1020,68,1027,0,0,16.1,2023-05-10T20:15:00,0.0,16,0,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
15.3,263.1,20,9.4,0,0,-42.4,0,0.0,1020,68,1027,0,0,15.3,2023-05-10T20:30:00,0.0,16,0,3.6,3.6,0.0,1.0,0.0,0.0,0.0,0.0
15.5,260.7,20,9.8,0,0,-45.5,0,0.0,1020,69,1027,0,0,15.5,2023-05-10T20:45:00,0.0,16,0,3.1,3.09,0.0,1.0,0.0,0.0,0.0,0.0
15.5,258.3,20,10.1,0,0,-48.6,0,0.0,1021,70,1027,0,0,15.5,2023-05-10T21:00:00,0.0,16,190,3.1,3.09,0.0,1.0,0.0,0.0,0.0,0.0
15.5,254.8,20,10.1,0,0,-51.5,0,0.0,1021,70,1027,0,0,15.5,2023-05-10T21:15:00,0.0,16,190,3.1,3.09,0.0,1.0,0.0,0.0,0.0,0.0
14.8,251.3,24,9.4,0,0,-54.5,0,0.0,1021,70,1028,0,0,14.8,2023-05-10T21:30:00,0.0,16,220,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
14.8,247.8,24,9.6,0,0,-57.4,0,0.0,1021,71,1028,0,0,14.8,2023-05-10T21:45:00,0.0,16,220,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
15.0,244.3,28,9.8,0,0,-60.4,0,0.0,1021,71,1028,0,0,15.0,2023-05-10T22:00:00,0.0,16,240,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
15.0,237.9,28,10.0,0,0,-62.8,0,0.0,1021,72,1028,0,0,15.0,2023-05-10T22:15:00,0.0,16,240,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
14.1,231.6,35,9.1,0,0,-65.3,0,0.0,1021,72,1028,0,0,14.1,2023-05-10T22:30:00,0.0,16,270,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
14.1,225.3,35,9.1,0,0,-67.8,0,0.0,1021,72,1027,0,0,14.1,2023-05-10T22:45:00,0.0,16,270,3.1,3.09,0.0,0.0,0.0,0.0,0.0,1.0
14.3,219.0,35,9.5,0,0,-70.3,0,0.0,1021,73,1027,0,0,14.3,2023-05-10T23:00:00,0.0,16,290,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
14.3,207.4,35,9.7,0,0,-71.2,0,0.0,1021,74,1027,0,0,14.3,2023-05-10T23:15:00,0.0,16,290,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
13.3,195.9,27,8.8,0,0,-72.1,0,0.0,1021,74,1027,0,0,13.3,2023-05-10T23:30:00,0.0,16,290,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
13.3,184.3,27,8.8,0,0,-73.0,0,0.0,1021,74,1027,0,0,13.3,2023-05-10T23:45:00,0.0,16,290,3.6,3.6,0.0,0.0,0.0,0.0,0.0,1.0
